cuisine,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
cream pasta,pasta noodles,whipped cream,onion,garlic,salt,milk,parmesan cheese,bacon,pepper,,,,,,,,
cream pasta,shrimp,garlic,pasta noodles,butter,parsley powder,mushrooms,onion,tomato sauce,salt,,,,,,,,
cream pasta,tteokbokki rice cake,green onion,sesame,red pepper paste,red pepper powder,soy sauce,sugar,,,,,,,,,,
cream pasta,black bean paste powder,cooking oil,garlic,onion,cabbage,oyster sauce,sugar,tteokbokki rice cake,,,,,,,,,
cream pasta,chicken,potato,onion,carrot,green onion,soy sauce,oilgosaccharide,sugar,minced garlic,mirim,water,,,,,,
tomato pasta,kimchi,tuna,red pepper powder,water,green onion,cooking oil,,,,,,,,,,,
tomato pasta,marbled,tofu,squash,onion,green onion,cheongyang red pepper,enoki mushroom,been paste,red pepper paste,soup soy sauce,red pepper powder,minced garlic,,,,,
tomato pasta,pork,kimchi,onion,green onion,sugar,soy sauce,cooking wine,minced garlic,pepper,,,,,,,,
tomato pasta,kimchi,rice,sugar,soy sauce,red pepper powder,green onion,sesame oil,,,,,,,,,,
tomato pasta,egg,rice,green onion,pepper,oyster sauce,oil,,,,,,,,,,,
Gochujang Tteokbokki,raw chicken,tempura powder,bread crumbs,egg,oil,water,,,,,,,,,,,
Gochujang Tteokbokki,raw chicken,soy sauce,starch powder,oligosaccharide,oil,,,,,,,,,,,,
Gochujang Tteokbokki,tteokguk tteok,egg,beef,seaweed flour,water,guk soy sauce,sesame oil,anchovy,,,,,,,,,
Red pepper paste tteokbokki,dumpling,egg,soy sauce,looks,garlic,water,,,,,,,,,,,
jajang tteokbokki,curry Powder,potato,carrot,sausage,milk,onion,red pepper powder,,,,,,,,,,
jajang tteokbokki,canned crab meat,cucumber,sesame,rice,gimbab kim,sesame salt,vinegar,sugar,salt,mayonnaise,,,,,,,
jajang tteokbokki,seaweed stems,"onions, garlic",sesame oil,carrots,cooking oil,soy sauce,sesame seeds,,,,,,,,,,
jajang tteokbokki,spinach,soy sauce,salt,sesame,garlic,sesame oil,,,,,,,,,,,
jajang tteokbokki,perilla leaves,soy sauce,garlic,chili powder,plum juice,chives,sesame seeds,,,,,,,,,,
braised spicy chicken,cabbage,salt,red pepper poder,garlic,sugar,plum juice,flour,,,,,,,,,,
braised spicy chicken,cucumber,chives,red pepper powder,fermented anchovy sauce,garic,ginger powder,whole sesame,,,,,,,,,,
braised spicy chicken,vienna,paprika,onion,green onion,red pepper paste,ketchup,soy sauce,sugar,oligosaccharide,,,,,,,,
braised spicy chicken,potato,onion,carrot,canola oil,sesame,salt,,,,,,,,,,,
kimchi stew,walnut,peanut,vinegar,sesame,dark soy sauce,sugar,water,,,,,,,,,,
