,user,cuisine,ingredients,ingredients.1,ingredients.2,ingredients.3,ingredients.4,ingredients.5,ingredients.6,ingredients.7,ingredients.8,ingredients.9,ingredients.10,ingredients.11,ingredients.12,ingredients.13,ingredients.14,ingredients.15,ingredients.16,ingredients.17,ingredients.18
0,1,cream pasta1,olive oil,bacon,salt,milk,garlic,onion,pasta noodles,cheddar cheese,pepper,mushrooms,butter,,,,,,,,
1,1,cream pasta2,pasta noodle,oyster mushroom,onion,milk,parsley powder,pepper,cocktail shrimp,bacon,cheddar cheese,parmesan cheese,salt,,,,,,,,
2,1,cream pasta3,pasta noodles,bacon,onion,mushroom,slice cheese,garlic,milk,whipped cream,slice cheese,olive oil,salt,pepper,parmesan cheese powder,,,,,,
3,1,cream pasta4,pasta noodles,onion,pine mushrooms,whipped cream,slice cheese,parsley powder,bacon,garlic,milk,egg yolk,pepper,salt,,,,,,,
4,1,cream pasta5,pasta noodle,bacon,onion,garic,mushroom,broccoli,young leafy vegetables,milk,whipping cream,parmesan cheese powder,parsley powder,salt,pepper,oil,,,,,
5,1,tomato pasta1,pasta noodle,water,salt,onion,oil,sausage,bacon,mushroom,tomato sauce,,,,,,,,,,
6,1,tomato pasta2,pasta noodle,onion,cheongyang red pepper,bacon,pepper,tomato sauce,red pepper powder,garlic,olive oil,cooking wine,sugar,,,,,,,,
7,1,tomato pasta3,tomato,onion,garlic,olive oil,ketchup,salt,sugar,pasta,parsley powder,,,,,,,,,,
8,1,tomato pasta4,tomato pasta sauce,onion,mushrooms,broccoli,garlic,pepper,pasta noodles,cocktail shrimp,tomato,canned corn,salt,,,,,,,,
9,1,tomato pasta5,pasta noodles,garlic,onion,ham,parmesan cheese,capers,olive oil,tomato sauce,pepper,salt,,,,,,,,,
10,1,Gochujang Tteokbokki1,tteokbokki rice cake,egg,red pepper powder,oligodang,soy sauce,vinegar,fish cake,kelp,red pepper paste,sugar,salt,,,,,,,,
11,1,Gochujang Tteokbokki2,tteokbokki rice cake,green onion,fish cake,sugar,red pepper powder,red pepper paste,soy sauce,pepper,sesame,,,,,,,,,,
12,1,Gochujang Tteokbokki3,tteokbokki rice cake,fish cake,mozzarella cheese,red pepper paste,red pepper powder,sugar,soy sauce,curry powder,pepper,,,,,,,,,,
13,1,Gochujang tteokbokki4,tteokbokki rice cake,water,green onion,sugar,soy sauce,kochujang,chili powder,,,,,,,,,,,,
14,1,jajang tteokbokki1,tteokbokki rice cake,fish cake,egg,onion,green onion,water,Jjajang Powder,kochujang,garic,soy sauce,chilli powder,oligodang,,,,,,,
15,1,jajang tteokbokki2,tteokbokki rice cake,cabbage,red pepper paste,sesame seeds,fish cake,black bean powder,ramen noodles,,,,,,,,,,,,
16,1,jajang tteokbokki3,tteokbokki rice cake,onion,chunjang,red pepper paste,starch syrup,cooking oil,square fish cake,green onion,oyster sauce,sugar,soy sauce,,,,,,,,
17,1,jajang tteokbokki4,tteokbokki rice cake,fish cake,onion,green onion,black bean paste powder,sugar,carrot,red pepper powder,,,,,,,,,,,
18,1,jajang tteokbokki5,tteokbokki rice cake,fish cake,onion,egg,green onion,black bean paste powder,red pepper paste,garlic,red pepper powder,soy sauce,oligodang,,,,,,,,
19,1,braised spicy chicken1,chicken,carrot,potato,onion,green onion,cheongyang pepper,red pepper paste,red pepper powder,soy sauce,sugar,garlic,,,,,,,,
